Construction,Program,TYPE OF CONSTRUCTION,STATUS,Province,Municipality,Location,Households,LCS ,Sol Hab ,Executor,AFIS,AFIN,Number of Main Exp. ,N° of private agreement,Signature date ACU,Latitude ,Years ,Length,Long ,LATITUDE AND LONGITUDE,UVI amount  nation total ,UVI total amount counterpart,Remaining balance at UVIS,Act of contruction start 
Sector Hospital - Terminación de 24 viviendas e infraestructura,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Trenque Lauquen,Trenque Lauquen,56,0,56,MUNICIPALITY,96.68,84.09,EX-2021-80325758- -APN-DGDYD#MDTYH,94204914/2021,01/10/21,-35942661,-35.942661,-62729289,-62.729289,"-35.942661, -62.729289","2,996,122.73",0,"391,093.87",09/11/21
Construcción de 50 viviendas en Pehuajó,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Dock Sud,31,0,31,MUNICIPALITY,0,20,EX-2022-96011574- -APN-DGDYD#MDTYH,99631557/2022,20/09/22,-34656131,-34.656131,-58335875,-58.335875,"-34.656131, -58.335875","2,047,644.17",0,"4,489,522.64",
B° Juan Pablo II - Terminación de 308 Viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Dock Sud,14,0,14,MUNICIPALITY,0,20,EX-2022-98983582- -APN-DGDYD#MDTYH,104281869/2022,29/09/22,-34652158,-34.652158,-58357639,-58.357639,"-34.652158, -58.357639","823,797,026.00",0,"12,948,227.39",18/04/22
B° Ex Cravie - Construcción de 24 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Wilde,43,0,43,MUNICIPALITY,0,20,EX-2022-109536803- -APN-DGDYD#MDTYH,111625117/2022,19/10/22,-34702778,-34.702778,-58307222,-58.307222,"-34.702778, -58.307222","2,617,109.15",0,"339,910.39",06/10/21
Terminación de 40 viviendas mas Infraestructura,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Avellaneda,Avellaneda,8,0,8,MUNICIPALITY,10.64,20,EX-2022-67913577- -APN-DGDYD#MDTYH,110344532/2022,14/10/22,-34675503,-34.675503,-58386847,-58.386847,"-34.675503, -58.386847","395,986.54",0,"9,686,179.83",01/12/21
B° General San Martín - Construcción de 476 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mercedes,Mercedes,7,0,7,MUNICIPALITY,78.91,66.53,EX-2021-76887629- -APN-DGDYD#MDTYH,93665486/2021,30/09/21,-34672969,-34.672969,-59449844,-59.449844,"-34.672969, -59.449844","409,942.10",0,"130,898.86",06/12/21
Predio Agrelo y Edison - Construcción de 12 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,18,0,18,MUNICIPALITY,0,20,EX-2022-120846649- -APN-DGDYD#MDTYH,123275937/2022,15/11/22,-34676225,-34.676225,-58370761,-58.370761,"-34.676225, -58.370761","1,361,863.20",0,"160,446.51",09/02/22
Bº Nuestros Sueños - Construcción de 89 viviendas San Pedro,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,31,0,31,MUNICIPALITY,0,20,EX-2022-113345746- -APN-DGDYD#MDTYH,120953461/2022,09/11/22,-34649933,-34.649933,-58353717,-58.353717,"-34.649933, -58.353717","1,904,437.96",0,0,10/11/21
Construcción de 32 viviendas más equipamiento en espacios comunes,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,39,0,39,MUNICIPALITY,0,20,EX-2022-116512439- -APN-DGDYD#MDTYH,120972420/2022,09/11/22,-34681183,-34.681183,-58345242,-58.345242,"-34.681183, -58.345242","3,445,563.86",0,"176,500.43",06/12/21
B°Santa Ana - Construcción de 32 viviendas más equipamiento,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Alberti,Alberti,0,52,52,MUNICIPALITY,37.42,42.66,EX-2021-46986041- -APN-DGDYD#MDTYH,54134537/2021,11/06/21,-3504149,-35.04149,-6029022,-60.29022,"-35.04149, -60.29022","556,213.86",0,"295,855.72",02/08/21
B° Villa Ramallo - Terminación de 86 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,6,0,6,MUNICIPALITY,0,20,EX-2022-74782579- -APN-DGDYD#MDTYH,120864767/2022,09/11/22,-34670653,-34.670653,-58366853,-58.366853,"-34.670653, -58.366853","354,447.27",0,"72,642.57",08/11/21
Construcción de 38 viviendas en Marcos Paz,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Sarandi,208,0,208,MUNICIPALITY,0,20,EX-2022-122096306- -APN-DGDYD#MDTYH,125826281/2022,22/11/22,-34676044,-34.676044,-58349444,-58.349444,"-34.676044, -58.349444","13,135,064.45",0,"1,882,163.30",22/10/21
Construccion de 80 Viviendas,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,25 De May,25 De May,0,46,46,MUNICIPALITY,97.14,83.87,EX-2020-76550981- -APN-DGDYD#MDTYH,73473169/2021,10/08/21,-3545034,-35.45034,-6017512,-60.17512,"-35.45034, -60.17512","352,871.76",0,"52,880.30",31/08/21
Predio Génova y Agrelo - Terminación de 8 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,8,0,8,MUNICIPALITY,0,0,EX-2022-52490149- -APN-DGDYD#MDTYH,130626240/2022,02/12/22,-34674719,-34.674719,-58334944,-58.334944,"-34.674719, -58.334944","496,297.80",0,"4,916,925.09",
2476 Viviendas. PROCREAR I. Estacion Buenos Aires,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Avellaneda,Avellaneda,160,0,160,,,,,,,,-34.66414,,-58.37558,"-34.66414, -58.37558",,,"1,819,588.52",01/03/22
B° Azul - Construcción de 43 viviendas,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Avellaneda,Avellaneda,30,0,30,,,,,,,,-34.66379,,-58.36641,"-34.66379, -58.36641",,,"4,655,208.62",08/08/22
B° Dorrego - Terminación de 80 Viviendas - Etapa 3,Procreate II,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,128,0,128,,,,,,,,-34.66716,,-58.39767,"-34.66716, -58.39767",,,"5,026,235.65",21/06/22
Predio Cangallo - Construcción de 44 viviendas,Procreate II,NEW HOUSING,A INICIAR,Buenos Aires,Avellaneda,Avellaneda,512,0,512,,,,,,,,-34.69544,,-58.31442,"-34.69544, -58.31442",,,"3,015,631.73",16/06/22
Red de Infraestructura de agua y red de cloacas para 252 viviendas,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Avellaneda,Gerli,84,0,84,,,,,,,,-34.68023,,-58.38476,"-34.68023, -58.38476",,,"2,849,629.89",02/05/22
B° Unamuno - Construcción de 24 mejoramientos modulares para el hábitat barrial,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Avellaneda,Avellaneda,709,0,709,,,,,,,,-34.67345,,-34.67345,"-34.67345, -58.37294",,,"10,004,433.55",19/11/21
Predio Maciel II - Construcción de 36 viviendas - Etapa II,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Berazategui,Berazategui,1403,0,1403,,,,,,,,-34.7739,,-58.17876,"-34.7739, -58.17876",,,"7,153,062.94",02/05/22
207 Viviendas PROCREAR Baradero,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Adolfo Alsina,Carhue,0,80,80,MUNICIPALITY,93.88,91.89,EX-2021-10021593- -APN-DGDYD#MDTYH,94997254/2021,21/09/21,-3716982,-37.16982,-6276218,-62.76218,"-37.16982, -62.76218","420,775.04",0,"26,685.78",01/11/21
B° Miguel Cané - Terminación de 81 Viviendas mas Infraestructura,Procreate i,NEW HOUSING,IN ACTION,CABA,CABA,ESTACION BS.AS,2476,0,2476,,,,,,,,,,,"-34.644231, -58.392926",,,"11,102,288.89",
B° Phillips - 57 lotes,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Coronel Pringles,Coronel Pringles,20,0,20,MUNICIPALITY,40.41,29.86,EX-2021-57066724- -APN-DGDYD#MDTYH,115750889/2021,26/11/21,-38328414,-38.328414,-60882381,-60.882381,"-38.328414, -60.882381","599,578.58",0,"395,812.41",14/01/22
B° Di Harce - Construcción de 98 viviendas - Manzana 3,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Coronel Pringles,Coronel Pringles,71,0,71,MUNICIPALITY,55.07,46.5,EX-2021-57063815- -APN-DGDYD#MDTYH,115130683/2021,26/11/21,-37974508,-37.974508,-61368903,-61.368903,"-37.974508, -61.368903","1,843,714.71",0,"870,176.73",14/01/22
Predio 62 Lotes Parque Muñoz,Procreate i,NEW HOUSING,IN ACTION,CABA,CABA,ESTACION SAENZ,711,0,711,,,,,,,,,,,"-34.644231, -58.392925",,,"1,691,683.58",16/06/22
Predio Alianza - Terminación de 154 Viviendas - Etapa 1,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Punta Indio,Veronica,58,0,58,MUNICIPALITY,2.76,20,EX-2021-62296375- -APN-DGDYD#MDTYH,115129298/2021,26/11/21,-35378592,-35.378592,-57348706,-57.348706,"-35.378592, -57.348706","2,942,688.31",0,"2,354,150.65",
678 Viviendas PROCREAR Malvinas Argentinas (B° San Antonio),OWN HOUSE,NEW HOUSING,A INICIAR,CABA,CABA,BARRACAS,187,0,187,IVC,0,"7,14",EX-2021-84779741- -APN-DGDYD#MDTYH,96468271/2022,,-34.648344,,-58.400572,,"-34.648344, -58.400572","11.964.386,81",0,"910,763.54",01/02/22
B° La Maquinita - Terminación de infraestructura para 88 viviendas,OWN HOUSE,NEW HOUSING,A INICIAR,CABA,CABA,BARRACAS,188,0,188,IVC,0,"7,14",EX-2021-84789393- -APN-DGDYD#MDTYH,96466724/2022,,-34.648344,,-58.400572,,"-34.648344, -58.400572","14.212.478,82",0,0,01/02/22
B° Zabaleta - Construcción de 187 viviendas - Sector I,Own House - Delivery Community,NEW HOUSING,IN ACTION,Buenos Aires,Castelli,Castelli,12,0,12,MUNICIPALITY,23.57,30.61,EX-2021-89216967- -APN-DGDYD#MDTYH,115099608/2021,24/11/21,-36064475,-36.064475,-57798206,-57.798206,"-36.064475, -57.798206","753,160.09",0,"493,055.40",01/06/22
Terminación de 7 viviendas en San Bernardo de Pehuajó/Guanaco,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,General Pinto,General Pinto,108,0,108,MUNICIPALITY,54.02,37.81,EX-2021-53551950- -APN-DGDYD#MDTYH,119619889/2021,07/12/21,-34755778,-34.755778,-61889214,-61.889214,"-34.755778, -61.889214","6,489,850.25",0,"3,822,327.10",22/03/22
"B° Lindo - Construcción de 64 viviendas Mz 22, 23 y 16",Procreate II,NEW HOUSING,A INICIAR,CABA,CABA,CABA,252,0,252,,,,,,,,-34.64653,,-58.39766,"-34.64653, -58.39766",,,"3,731,614.24",03/01/22
B° Santa Marta - Infraestructura para 84 viviendas - Etapa III y IV,OWN HOUSE,NEW HOUSING,A INICIAR,Buenos Aires,Campana,Campana,6,0,6,ENTIDAD,0,0,EX-2022-35748756- -APN-DGDYD#MDTYH,125915987/2022,17/11/22,-34224019,-34.224019,-58899372,-58.899372,"-34.224019, -58.899372","388,777.53",0,"6,619,979.04",14/02/22
Predio Defensa - Terminación de 16 Viviendas,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Ensenada,Ensenada,0,476,476,MUNICIPALITY,77.01,68.6,EX-2020-89876005- -APN-DGDYD#MDTYH,91496393/2020,29/12/20,-348401,-34.8401,-57949148,-57.949148,"-34.8401, -57.949148","5,325,879.52",0,"2,685,730.55",08/06/22
B° Almafuerte - Construcción de 100 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mercedes,Mercedes,52,0,52,MUNICIPALITY,28.42,26.99,EX-2021-111668952- -APN-DGDYD#MDTYH,121637844/2021,14/12/21,-34663175,-34.663175,-59461678,-59.461678,"-34.663175, -59.461678","3,139,199.03",0,"2,246,957.05",01/02/22
B° Manuel Dorrego - Terminación de 80 viviendas - Etapa 2,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mercedes,Mercedes,64,0,64,MUNICIPALITY,29.97,28.47,EX-2021-111668407- -APN-DGDYD#MDTYH,121324747/2021,14/12/21,-34664425,-34.664425,-59463586,-59.463586,"-34.664425, -59.463586","3,860,865.55",0,"2,703,764.15",01/02/22
Predio 83 Lotes,Own House - Caritas,NEW HOUSING,IN ACTION,Buenos Aires,Lincoln,Lincoln,25,0,25,ENTIDAD,98.18,80.66,EX-2021-99794301- -APN-DGDYD#MDTYH,120841497/2021,13/12/21,-34881994,-34.881994,-61525997,-61.525997,"-34.881994, -61.525997","1,501,997.26",0,"242,650.20",12/01/22
B° Miguel Cané - Construcción de 322 viviendas,REBUILD,HOUSING TERMINATION,FINISHED,Buenos Aires,Ensenada,Ensenada,224,0,224,MUNICIPALITY,100,100,EX-2021-34305011- -APN-DGDYD#MDTYH,42214703/2021,12/05/21,-34859222,-34.859222,-57921722,-57.921722,"-34.859222, -57.921722","5,468,757.83",0,"3,079,926.15",14/02/22
478 Viviendas PROCREAR General Rodríguez,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,Ensenada,Ensenada,32,0,32,MUNICIPALITY,37.93,41.07,EX-2021-56141949- -APN-DGDYD#MDTYH,75165466/2021,17/08/21,-34859472,-34.859472,-57920583,-57.920583,"-34.859472, -57.920583","1,724,639.03",0,"2,978,890.21",
30 Viviendas PROCREAR Avellaneda (Av Belgrano),Own House - Active House,COMPLEMENTARY CONSTRUCTION,A INICIAR,Buenos Aires,Ensenada,Ensenada,0,0,0,MUNICIPALITY,0,40,EX-2021-56141949- -APN-DGDYD#MDTYH,75162613/2021,17/08/21,-34859472,-34.859472,-57920583,-57.920583,"-34.859472, -57.920583",0,0,"4,732,196.03",
Construcción de 25 viviendas más infraestructura en Lincoln,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Ensenada,Ensenada,476,0,476,MUNICIPALITY,37.41,24.51,EX-2021-32462029- -APN-DGDYD#MDTYH,81323647/2021,31/08/21,-34840346,-34.840346,-57948878,-57.948878,"-34.840346, -57.948878","26,190,607.55",0,"618,200.12",03/01/22
114 viviendas PROCREAR Florencio Varela,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Ensenada,Ensenada,32,0,32,MUNICIPALITY,35.97,31.03,EX-2021-109001020- -APN-DGDYD#MDTYH,43155062/2022,02/05/22,-34863075,-34.863075,-57920836,-57.920836,"-34.863075, -57.920836","1,930,557.76",0,"67,186.60",03/01/22
B° Padre Mujica - Terminación de 300 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Ensenada,Punta Lara,62,0,62,MUNICIPALITY,11.5,20.82,EX-2021-108976581- -APN-DGDYD#MDTYH,43154344/2022,02/05/22,-34818203,-34.818203,-57974207,-57.974207,"-34.818203, -57.974207","3,740,608.97",0,"470,983.33",28/03/22
Predio 277 Lotes- ExCriave,Own House - Active House,NEW HOUSING,IN ACTION,Buenos Aires,Escobar,Belen De Escobar,32,0,32,MUNICIPALITY,57.11,47.12,EX-2021-61291196- -APN-DGDYD#MDTYH,90293657/2021,13/09/21,-34367644,-34.367644,-58768575,-58.768575,"-34.367644, -58.768575","1,658,004.21",0,"1,135,308.50",08/03/22
B° La Calera y Ricardo Balbín - Terminación de 71 viviendas más infraestructura,Own House - Active House,COMPLEMENTARY CONSTRUCTION,IN ACTION,Buenos Aires,Escobar,Belen De Escobar,0,0,0,MUNICIPALITY,54.99,80,EX-2021-61291196- -APN-DGDYD#MDTYH,90291454/2021,13/09/21,-34367644,-34.367644,-58768575,-58.768575,"-34.367644, -58.768575",0,0,0,08/03/22
Predio Suipacha - Construcción de 12 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Villa Gesell,Villa Gesell,72,0,72,MUNICIPALITY,62.56,51.12,EX-2021-63336317- -APN-DGDYD#MDTYH,3934926/2022,13/01/22,-37255925,-37.255925,-56992386,-56.992386,"-37.255925, -56.992386","2,545,865.40",0,"1,116,913.58",06/04/22
B° Santa Marta - Terminación de 30 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Escobar,Belen De Escobar,57,0,57,MUNICIPALITY,97.05,87.87,EX-2021-61290124- -APN-DGDYD#MDTYH,91851600/2021,28/09/21,-34333265,-34.333265,-58815938,-58.815938,"-34.333265, -58.815938","2,949,868.98",0,"390,878.83",07/02/22
B° Montecarlo - 240 viviendas e infraestructura,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,General Paz,Ranchos,38,0,38,MUNICIPALITY,76.21,54.05,EX-2021-81454218- -APN-DGDYD#MDTYH,8427234/2022,27/01/22,-35502667,-35.502667,-58316644,-58.316644,"-35.502667, -58.316644","2,069,325.77",0,"875,738.68",07/02/22
Construcción de 84 viviendas en Tierras Altas - Mza D,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Escobar,Belen De Escobar,0,57,57,MUNICIPALITY,20.59,15,EX-2020-78621006- -APN-DGDYD#MDTYH,55502717/2022,02/06/22,-3433603,-34.33603,-5881302,-58.81302,"-34.33603, -58.81302","459,969.86",0,"1,280,627.02",21/03/22
Construcción de 20 viviendas en Onazam y Paraná,REBUILD,HOUSING TERMINATION,FINISHED,Buenos Aires,Esteban Echeverria,Monte Grande,240,0,240,MUNICIPALITY,99.52,99.42,EX-2021-37109275- -APN-DGDYD#MDTYH,47011596/2021,26/05/21,-34847769,-34.847769,-58476358,-58.476358,"-34.847769, -58.476358","6,230,706.81",0,0,21/03/22
B° Santos Vega - Terminación de 77 Viviendas,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,San Carlos De Bolivar,San Carlos De Bolivar,0,154,154,MUNICIPALITY,47.65,41.4,EX-2020-83877957- -APN-DGDYD#MDTYH,109014004/2021,09/11/21,-3621548,-36.21548,-6112218,-61.12218,"-36.21548, -61.12218","1,490,040.51",0,"827,596.31",18/01/22
B° Esperanza - Predio 205 lotes,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,La Costa,Las Toninas,41,0,41,MUNICIPALITY,13.85,26.18,EX-2022-02102731- -APN-DGDYD#MDTYH,3929122/2022,12/01/22,-36507053,-36.507053,-56713058,-56.713058,"-36.507053, -56.713058","2,403,287.28",0,"1,774,202.80",11/07/22
B° Morse - Construcción de 52 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mar Chiquita,General Piran,24,0,24,MUNICIPALITY,33.64,32.63,EX-2021-91929903- -APN-DGDYD#MDTYH,6590745/2022,21/01/22,-37271840,-37.271840,-57773920,-57.773920,"-37.271840, -57.773920","1,443,234.22",0,"956,256.11",18/04/22
Construcción de 4 viviendas en Mercedes,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mar Chiquita,Vivorata,26,0,26,MUNICIPALITY,10.13,14.74,EX-2021-91927963- -APN-DGDYD#MDTYH,6590129/2022,21/01/22,-37672186,-37.672186,-57673025,-57.673025,"-37.672186, -57.673025","1,563,503.74",0,"1,333,030.26",08/08/22
512 Viviendas PROCREAR Avellaneda (Wilde),OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Alberti,Alberti,52,0,52,MUNICIPALITY,48.93,28.21,EX-2022-19613375- -APN-DGDYD#MDTYH,12717540/2022,09/02/22,-35041394,-35.041394,-60290353,-60.290353,"-35.041394, -60.290353","3,120,017.59",0,"1,980,165.52",14/03/22
B° Calabria - Construcción de 52 Viviendas - Sector 2,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Esteban Echeverria,Monte Grande,308,0,308,MUNICIPALITY,69.68,59.67,EX-2021-96076280- -APN-DGDYD#MDTYH,121324137/2021,14/12/21,-34862969,-34.862969,-58451583,-58.451583,"-34.862969, -58.451583","18,215,343.94",0,"2,758,207.02",04/07/22
B° Fortunato de la Plaza - Construcción de 64 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mar Chiquita,Coronel Vidal,72,0,72,MUNICIPALITY,2.52,9.76,EX-2021-90745347- -APN-DGDYD#MDTYH,14653803/2022,15/02/22,-37450856,-37.450856,-57740592,-57.740592,"-37.450856, -57.740592","4,338,197.83",0,"3,914,645.11",08/08/22
B° Di Harce - Construcción de 98 viviendas - Manzana 2,REBUILD,INFRAESTRUCTURA,IN ACTION,Buenos Aires,Esteban Echeverria,Monte Grande,0,0,0,MUNICIPALITY,78.87,69.01,EX-2021-105189456- -APN-DGDYD#MDTYH,126952882/2021,29/12/21,-34862969,-34.862969,-58451606,-58.451606,"-34.862969, -58.451606","11,479,879.58",0,"759,401.73",01/04/22
Construcción de 32 viviendas más equipamiento en espacios comunes en Villa Tesei,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Guamini,Guamini,50,0,50,MUNICIPALITY,51.42,31.6,EX-2021-74918888- -APN-DGDYD#MDTYH,12716623/2022,09/02/22,-36761906,-36.761906,-62512000,-62.512000,"-36.761906, -62.512000","3,018,282.01",0,"1,996,792.70",04/04/22
Construcción de 6 viviendas en Parque Nacional Ciervo de los Pantanos,PNASU,LOT WITH SERVICES,A INICIAR,Buenos Aires,Esteban Echeverria,Monte Grande,0,176,176,MUNICIPALITY,0,100,EX-2020-89752225- -APN-DGDYD#MDTYH,96125739/2022,12/09/22,,,,,", ","1,160,816.45",0,"5,826,011.19",18/04/22
B° Favarolo II - Construcción de 7 viviendas,PNASU,LOT WITH SERVICES,IN ACTION,Buenos Aires,Exaltacion de La Cruz,Capilla Del Señor,0,205,205,MUNICIPALITY,47.14,39.28,EX-2020-76955955- -APN-DGDYD#MDTYH,89311750/2020,17/12/20,-34318057,-34.318057,-59082609,-59.082609,"-34.318057, -59.082609","1,884,466.37",0,"5,781,383.54",18/04/22
Construcción de 32 viviendas y equipamiento en espacios comunes,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Tres Lomas,Tres Lomas,50,0,50,MUNICIPALITY,14.96,9.03,EX-2021-66380672- -APN-DGDYD#MDTYH,13124171/2022,10/02/22,-36454733,-36.454733,-62846389,-62.846389,"-36.454733, -62.846389","2,898,377.52",0,"2,619,719.52",18/04/22
B° Villa Azul - Construcción de 8 viviendas,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Ezeiza,Canning,252,0,252,MUNICIPALITY,96.34,90.07,EX-2021-92379002- -APN-DGDYD#MDTYH,94902140/2021,05/10/21,-34889797,-34.889797,-58525397,-58.525397,"-34.889797, -58.525397","8,261,437.70",0,"214,713.97",04/04/22
Construcción de 108 viviendas en General Pinto,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Mar Chiquita,Playa Dorada,15,0,15,MUNICIPALITY,29.67,29.63,EX-2021-91928443- -APN-DGDYD#MDTYH,18794433/2022,24/02/22,-37877500,-37.877500,-57518242,-57.518242,"-37.877500, -57.518242","902,021.39",0,"611,160.09",16/05/22
Construcción de 6 viviendas en Predio Arenales,REBUILD,HOUSING TERMINATION,IN ACTION,Buenos Aires,Salto,Salto,8,0,8,MUNICIPALITY,42.07,35.65,EX-2021-63022321- -APN-DGDYD#MDTYH,21730435/2022,08/03/22,-34294522,-34.294522,-60227886,-60.227886,"-34.294522, -60.227886","366,970.80",0,"216,013.69",12/04/22
Predio Esperanza - Construcción de 16 viviendas,Own House - Delivery Community,NEW HOUSING,IN ACTION,Buenos Aires,Mercedes,Mercedes,4,0,4,MUNICIPALITY,11.97,20,EX-2021-103713183- -APN-DGDYD#MDTYH,24023356/2022,11/03/22,-34727878,-34.727878,-59351156,-59.351156,"-34.727878, -59.351156","229,577.91",0,"183,662.33",01/10/22
B° El Juancito - Construcción de 20 mejoramientos modulares,REBUILD,INFRAESTRUCTURA,A INICIAR,Buenos Aires,Ezeiza,Jose Maria Ezeiza,0,0,0,MUNICIPALITY,0,0,EX-2022-114110277- -APN-DGDYD#MDTYH,131109191/2022,02/12/22,-34889917,-34.889917,-58525933,-58.525933,"-34.889917, -58.525933","826,464.16",0,"1,546,204.53",04/04/22
534 Viviendas PROCREAR Morón (Palomar),OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Pehuajo,Pehuajo,41,0,41,MUNICIPALITY,30.6,39.28,EX-2021-57500951- -APN-DGDYD#MDTYH,26795683/2022,18/03/22,-35823717,-35.823717,-61883231,-61.883231,"-35.823717, -61.883231","2,525,702.03",0,"1,458,647.61",02/05/22
Construcción de 31 viviendas en Castelli,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Castelli,Castelli,31,0,31,MUNICIPALITY,40.86,42.63,EX-2022-06464506- -APN-DGDYD#MDTYH,29856890/2022,29/03/22,-36096786,-36.096786,-57800658,-57.800658,"-36.096786, -57.800658","1,388,404.39",0,"777,617.53",02/05/22
Predio 102 Lotes,REBUILD,INFRAESTRUCTURA,A INICIAR,Buenos Aires,Ezeiza,Jose Maria Ezeiza,0,0,0,MUNICIPALITY,0,0,EX-2022-114108996- -APN-DGDYD#MDTYH,131107972/2022,02/12/22,-34889918,-34.889918,-58525934,-58.525934,"-34.889918, -58.525934","500,245.20",0,"3,776,918.54",18/04/22
Construcción de 32 viviendas más equipamiento en espacios comunes,REBUILD,INFRAESTRUCTURA,A INICIAR,Buenos Aires,Ezeiza,Jose Maria Ezeiza,0,0,0,MUNICIPALITY,0,0,EX-2022-114110846- -APN-DGDYD#MDTYH,131101261/2022,02/12/22,-34889919,-34.889919,-58525935,-58.525935,"-34.889919, -58.525935","723,154.73",0,"12,227,614.83",02/05/22
Predio Villa Vagón - Construcción de 98 viviendas,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Salto,Salto,24,0,24,MUNICIPALITY,40.27,39.81,EX-2022-26697573- -APN-DGDYD#MDTYH,35006287/2022,11/04/22,-34292869,-34.292869,-60233819,-60.233819,"-34.292869, -60.233819","1,343,835.57",0,"741,732.72",10/05/22
Terminación de 40 Viviendas en la Localidad de Carmen de Areco,REBUILD,INFRAESTRUCTURA,A INICIAR,Buenos Aires,Ezeiza,Jose Maria Ezeiza,0,0,0,MUNICIPALITY,0,0,EX-2022-114108139- -APN-DGDYD#MDTYH,131104899/2022,02/12/22,-34889917,-34.889917,-58525933,-58.525933,"-34.889917, -58.525933","95,565.09",0,0,14/03/22
Construcción de 50 viviendas en Pila,Procreate i,NEW HOUSING,FINALIZADO,Buenos Aires,EZEIZA,EZEIZA,404,0,404,,100,,,,,,,,,"-34.794500, -58.520944",,,"1,253,518.12",04/07/22
B°La Cárcova - Terminación de 208 viviendas más infraestructura,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,Florencio Varela,Florencio Varela,114,0,114,,,,,,,,-34.81352,,-58.25105,"-34.81352, -58.25105",,,"10,630,474.09",02/06/22
Construcción de 33 viviendas más equipamiento,OWN HOUSE,NEW HOUSING,IN ACTION,Buenos Aires,Pehuajó,Pehuajo,50,0,50,MUNICIPALITY,5.84,20.27,EX-2021-42067486- -APN-DGDYD#MDTYH,44606998/2022,05/05/22,-35821467,-35.821467,-61880313,-61.880313,"-35.821467, -61.880313","3,121,228.83",0,"2,488,493.32",01/08/22
Construcción de 30 viviendas en General Guido,Procreate II,NEW HOUSING,IN ACTION,Buenos Aires,General Rodriguez,General Rodriguez,478,,478,,,,,,,,-34.61951,,-58.95571,"-34.61951, -58.95571",,,"2,805,150.71",01/08/22
B° ACUBA - Terminación de 161 viviendas mas infraestructura,Procreate i,NEW HOUSING,FINALIZADO,Buenos Aires,General San Martín,General San Martín,335,0,335,,100,,,,,,,,,"-34.567778, -58.588500",,,"2,114,552.53",01/09/22
